humidite,precipitations,vitesse_vent,region,saison,temperature_moyenne
81,241,32,Nord,saison_des_pluies,7.231710101875394
44,219,27,Est,saison_sèche,-1.7625013433354515
90,125,46,Est,saison_sèche,22.737675501281167
50,57,7,Sud,saison_des_pluies,10.692194997172946
53,147,33,Sud,saison_des_pluies,10.038562221943208
32,0,34,Sud,saison_des_pluies,15.319419216170155
51,189,31,Sud,saison_sèche,3.507001225289999
82,190,23,Centre,saison_sèche,5.222266144832549
31,116,13,Ouest,saison_des_pluies,-3.4239569952832483
59,133,31,Nord,saison_sèche,12.41661933424121
67,57,45,Est,saison_sèche,19.519324082498102
31,43,42,Centre,saison_des_pluies,14.102412641339887
93,172,15,Nord,saison_sèche,13.259003653408781
89,159,3,Centre,saison_sèche,10.306598212439312
50,172,36,Centre,saison_des_pluies,2.5146116930968163
62,148,20,Est,saison_sèche,10.528020054316125
87,79,13,Ouest,saison_sèche,25.989673463559505
51,212,30,Sud,saison_des_pluies,1.0005764878005794
78,202,47,Ouest,saison_sèche,13.567472147018448
88,251,17,Est,saison_sèche,2.6530081104275154
71,228,6,Est,saison_des_pluies,-3.8882916954731392
89,163,9,Est,saison_des_pluies,12.080783285581475
44,226,6,Nord,saison_des_pluies,-11.121248943874232
91,146,32,Ouest,saison_sèche,13.782169615052537
91,19,22,Ouest,saison_des_pluies,32.210337437096754
76,46,20,Centre,saison_sèche,24.7565003647555
91,232,18,Centre,saison_des_pluies,5.123483681140715
80,13,47,Centre,saison_sèche,32.83189296383773
84,142,18,Est,saison_des_pluies,17.605856803375296
93,0,35,Ouest,saison_des_pluies,35.515080061185635
32,53,28,Est,saison_des_pluies,6.320536061703798
80,258,17,Nord,saison_des_pluies,0.9013197602887036
36,143,1,Centre,saison_sèche,0.680428260125971
50,11,0,Est,saison_des_pluies,14.641079930815339
68,223,46,Est,saison_des_pluies,8.917396309548415
47,271,4,Nord,saison_sèche,-11.175112341892659
33,155,19,Sud,saison_des_pluies,-4.366534073934759
89,7,10,Ouest,saison_sèche,26.13746434215207
43,121,41,Sud,saison_des_pluies,10.016595471155227
38,163,1,Centre,saison_des_pluies,-2.249384659938776
82,89,2,Est,saison_des_pluies,19.399714852753647
31,135,22,Nord,saison_sèche,-2.374316634304581
89,185,11,Nord,saison_des_pluies,11.69936160403158
73,177,19,Ouest,saison_des_pluies,11.56113233515693
37,27,4,Sud,saison_des_pluies,6.2387546891359325
76,219,36,Ouest,saison_sèche,12.56024140739932
64,40,37,Est,saison_sèche,27.516822482032573
65,227,29,Ouest,saison_des_pluies,10.47525901886498
79,191,8,Nord,saison_sèche,6.892800322489982
33,144,33,Nord,saison_des_pluies,2.809274028787346
31,200,43,Centre,saison_des_pluies,0.3809831673519515
35,211,34,Centre,saison_des_pluies,-1.406591980851751
83,219,21,Est,saison_des_pluies,10.579100582986815
33,239,43,Sud,saison_des_pluies,-3.047900458604691
83,45,23,Ouest,saison_des_pluies,24.681814272885884
92,34,16,Est,saison_des_pluies,31.0659913629205
47,252,9,Centre,saison_sèche,-12.513762449078179
73,81,29,Ouest,saison_sèche,19.61755701017613
63,255,45,Centre,saison_sèche,7.091206848149397
91,196,22,Ouest,saison_sèche,8.349260505639041
43,9,31,Sud,saison_sèche,16.16757302900851
77,285,16,Est,saison_sèche,-0.18475812676812797
44,241,49,Ouest,saison_sèche,0.08173591970845573
91,250,16,Nord,saison_des_pluies,2.874923777031266
69,4,13,Nord,saison_des_pluies,21.65141799180958
82,118,8,Ouest,saison_des_pluies,10.85765381204898
53,288,39,Ouest,saison_des_pluies,-2.1585450014382848
55,64,1,Ouest,saison_sèche,9.532355926988403
89,145,44,Nord,saison_sèche,26.376467732281895
70,223,24,Nord,saison_des_pluies,3.7433007321200646
58,238,38,Ouest,saison_des_pluies,0.540779089791368
44,176,8,Centre,saison_sèche,-3.750465283875395
74,266,21,Centre,saison_des_pluies,-0.932599505577287
94,281,42,Sud,saison_des_pluies,8.832463285401408
38,62,45,Est,saison_des_pluies,21.737222729734956
30,216,3,Centre,saison_des_pluies,-13.01657901029808
37,282,25,Nord,saison_sèche,-13.01906038231393
92,176,28,Centre,saison_des_pluies,15.796781537049533
40,97,44,Sud,saison_des_pluies,14.37082351903278
37,104,33,Sud,saison_sèche,3.0370463167816624
64,98,22,Est,saison_sèche,15.165278210728935
64,5,36,Centre,saison_des_pluies,23.447724471936514
62,196,10,Nord,saison_sèche,2.6598180668528437
34,132,5,Nord,saison_des_pluies,-3.4812798270813703
70,258,17,Ouest,saison_des_pluies,-8.31230701927186
57,22,20,Nord,saison_sèche,20.008732808062454
36,52,41,Est,saison_des_pluies,14.883434311040606
41,164,35,Est,saison_des_pluies,1.1627590745617074
63,201,40,Nord,saison_des_pluies,4.88496841957099
62,82,37,Nord,saison_des_pluies,13.86588182473704
77,144,33,Ouest,saison_sèche,17.61929982461661
52,84,16,Nord,saison_sèche,13.046647347400423
91,77,36,Ouest,saison_des_pluies,24.162847344472333
66,0,24,Ouest,saison_sèche,22.98019662138345
73,50,37,Nord,saison_des_pluies,24.110132636583106
64,172,11,Sud,saison_des_pluies,11.01259584310664
94,204,22,Sud,saison_des_pluies,13.835365242766795
76,259,41,Ouest,saison_des_pluies,2.269753454974862
32,287,21,Nord,saison_des_pluies,-13.988659071528486
30,33,20,Sud,saison_sèche,5.569925378085754
